Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,ImADA2_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.144366785475607, 0.5145003678797787, 0.4992357260221323, 0.5000397760434845, 0.49999792851801483, 0.5000001078762377, 0.49999999438213627, 0.500000000292561, 0.49999999998476463, 0.5000000000007933, 0.4999999999999586, 0.5000000000000023, 0.4999999999999998, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8897423070454017, -0.029008870150230133, 0.0015285491462002044, -7.955208713676476e-05, 4.1429639704048965e-06, -2.1575247541619042e-07, 1.1235727444316113e-08, -5.851219512335886e-10, 3.047073704372373e-11, -1.5865087021918658e-12, 8.282263763702982e-14, -4.6629367034256796e-15, 4.440892098500624e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA_12_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.26661453380394223, 0.5244532796880969, 0.49671014853361645, 0.5004289350992963, 0.49994384362943234, 0.5000073480503121, 0.4999990384411236, 0.5000001258275173, 0.49999998353446296, 0.5000000021546469, 0.4999999997180473, 0.5000000000368957, 0.4999999999951718, 0.5000000000006318, 0.49999999999991723, 0.5000000000000111, 0.49999999999999845, 0.5000000000000002, 0.4999999999999999, 0.5]","[0.5059337583832628, -0.04894560784035866, 0.006579797885809521, -0.0008578704090400962, 0.00011231274160755678, -1.469610062528492e-05, 1.9231177528105854e-06, -2.5165503458081584e-07, 3.293107411562654e-08, -4.30929382924814e-09, 5.6390536652804e-10, -7.379141742636605e-11, 9.656386801188979e-12, -1.26365584662995e-12, 1.6564527527404592e-13, -2.2204460492503623e-14, 3.108624468950429e-15, -4.440892098500628e-16, 2.2204460492503126e-16, 0.0]"
0.3,Decision Tree,0.9358974358974359,0.7391304347826086,0.8317152629997843,0.7555555555555555,0.8910891089108911,0.7727272727272727,0.8375139353400223,"[[73  5]
 [ 6 17]]",None,None
0.3,SVM (lib),0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]",None,None
0.3,WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]",None,None
0.3,ADA_DSTree,0.9743589743589743,0.6956521739130435,0.8232951710562281,0.7804878048780488,0.9108910891089109,0.8888888888888888,0.835005574136009,"[[76  2]
 [ 7 16]]",None,None
0.3,ADA_SVM,0.9743589743589743,0.5652173913043478,0.7421082385212816,0.6842105263157895,0.8811881188118812,0.8666666666666667,0.7697881828316611,"[[76  2]
 [10 13]]",None,None
0.3,ADA_WSVM,0.9487179487179487,0.7391304347826086,0.8373925661969791,0.7727272727272727,0.900990099009901,0.8095238095238095,0.8439241917502787,"[[74  4]
 [ 6 17]]","[0.0851063829787234, 0.25406976744186044, 0.38150002407829187, 0.41409057715423003, 0.4658233249771342, 0.43607412659864625, 0.5000000000000001, 0.4999999999999999, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001]","[1.1874528772868358, 0.5385115847600233, 0.24159311953155155, 0.17354023690775994, 0.06846010252823558, 0.12855528434415422, -2.2204460492503136e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16]"
0.3,ImADA1_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.13437749804810534, 0.4999999999999998, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.9313979573526124, 4.440892098500624e-16, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA2_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.12403802625622454, 0.516117137922335, 0.49908938899701205, 0.5000507076201067, 0.49999717404015503, 0.500000157484969, 0.49999999122366207, 0.5000000004890887, 0.49999999997274397, 0.500000000001519, 0.4999999999999153, 0.5000000000000044, 0.4999999999999999, 0.49999999999999994, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.977367249537906, -0.032245447135748964, 0.0018212240195530638, -0.00010141524056115469, 5.651919690061269e-06, -3.149699379166402e-07, 1.7552675782285703e-08, -9.781773178805648e-10, 5.4512061528426086e-11, -3.038014284593508e-12, 1.6942003355777019e-13, -8.881784197001331e-15, 2.2204460492503126e-16, 1.1102230246251564e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA_12_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.23199740874500385, 0.5276311397287007, 0.4962215308758214, 0.5004985739885289, 0.4999338987207909, 0.5000087582331281, 0.499998839461915, 0.5000001537791615, 0.49999997962318893, 0.500000002700069, 0.4999999996422223, 0.5000000000474079, 0.4999999999937182, 0.5000000000008324, 0.49999999999988987, 0.5000000000000144, 0.4999999999999982, 0.5000000000000001, 0.5, 0.5]","[0.5985334523852793, -0.05531863828087203, 0.007557082105439253, -0.0009971483075475072, 0.00013220255918839466, -1.7516466257912104e-05, 2.321076169996373e-06, -3.0755832303274353e-07, 4.075362214809566e-08, -5.40013786605879e-09, 7.155553922042632e-10, -9.481571084723749e-11, 1.2563727835710274e-11, -1.6648904477306567e-12, 2.2026824808558254e-13, -2.88657986402549e-14, 3.5527136788004883e-15, -2.2204460492503136e-16, 0.0, 0.0]"
0.3,ImADA1_WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.13437749804810534, 0.4999999999999998, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.9313979573526124, 4.440892098500624e-16, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA2_WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.12403802625622454, 0.516117137922335, 0.49908938899701205, 0.5000507076201067, 0.49999717404015503, 0.500000157484969, 0.49999999122366207, 0.5000000004890887, 0.49999999997274397, 0.500000000001519, 0.4999999999999153, 0.5000000000000044, 0.4999999999999999, 0.49999999999999994, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.977367249537906, -0.032245447135748964, 0.0018212240195530638, -0.00010141524056115469, 5.651919690061269e-06, -3.149699379166402e-07, 1.7552675782285703e-08, -9.781773178805648e-10, 5.4512061528426086e-11, -3.038014284593508e-12, 1.6942003355777019e-13, -8.881784197001331e-15, 2.2204460492503126e-16, 1.1102230246251564e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA_12_WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.23199740874500385, 0.5276311397287007, 0.4962215308758214, 0.5004985739885289, 0.4999338987207909, 0.5000087582331281, 0.499998839461915, 0.5000001537791615, 0.49999997962318893, 0.500000002700069, 0.4999999996422223, 0.5000000000474079, 0.4999999999937182, 0.5000000000008324, 0.49999999999988987, 0.5000000000000144, 0.4999999999999982, 0.5000000000000001, 0.5, 0.5]","[0.5985334523852793, -0.05531863828087203, 0.007557082105439253, -0.0009971483075475072, 0.00013220255918839466, -1.7516466257912104e-05, 2.321076169996373e-06, -3.0755832303274353e-07, 4.075362214809566e-08, -5.40013786605879e-09, 7.155553922042632e-10, -9.481571084723749e-11, 1.2563727835710274e-11, -1.6648904477306567e-12, 2.2026824808558254e-13, -2.88657986402549e-14, 3.5527136788004883e-15, -2.2204460492503136e-16, 0.0, 0.0]"
Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,Decision Tree,0.9615384615384616,0.625,0.7752170911825529,0.7142857142857143,0.8823529411764706,0.8333333333333334,0.7932692307692307,"[[50  2]
 [ 6 10]]",None,None
0.2,SVM (lib),0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]",None,None
0.2,WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]",None,None
0.2,ADA_DSTree,0.9230769230769231,0.75,0.8320502943378437,0.75,0.8823529411764706,0.75,0.8365384615384616,"[[48  4]
 [ 4 12]]",None,None
0.2,ADA_SVM,1.0,0.625,0.7905694150420949,0.7692307692307693,0.9117647058823529,1.0,0.8125,"[[52  0]
 [ 6 10]]",None,None
0.2,ADA_WSVM,0.9615384615384616,0.8125,0.8838834764831844,0.8387096774193549,0.9264705882352942,0.8666666666666667,0.8870192307692308,"[[50  2]
 [ 3 13]]","[0.1007462686567164, 0.3339480559397571, 0.36174329582060843, 0.39192964682183185, 0.3851641478155872, 0.6196560668405824, 0.25933462955849507, 0.3488290233689127, 0.5211914662986578, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[1.094480033743163, 0.3451911009199375, 0.28390286368004847, 0.21960411822300469, 0.23384286188883352, -0.2440443312895904, 0.5247148488278143, 0.3120951734333249, -0.04240833765479128, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA1_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.15664597776717618, 0.49999999999999994, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999]","[0.841699242266981, 1.1102230246251564e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16]"
0.2,ImADA2_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.144366785475607, 0.5145003678797787, 0.4992357260221323, 0.5000397760434845, 0.49999792851801483, 0.5000001078762377, 0.49999999438213627, 0.500000000292561, 0.49999999998476463, 0.5000000000007933, 0.4999999999999586, 0.5000000000000023, 0.4999999999999998, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8897423070454017, -0.029008870150230133, 0.0015285491462002044, -7.955208713676476e-05, 4.1429639704048965e-06, -2.1575247541619042e-07, 1.1235727444316113e-08, -5.851219512335886e-10, 3.047073704372373e-11, -1.5865087021918658e-12, 8.282263763702982e-14, -4.6629367034256796e-15, 4.440892098500624e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA_12_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.26661453380394223, 0.5244532796880969, 0.49671014853361645, 0.5004289350992963, 0.49994384362943234, 0.5000073480503121, 0.4999990384411236, 0.5000001258275173, 0.49999998353446296, 0.5000000021546469, 0.4999999997180473, 0.5000000000368957, 0.4999999999951718, 0.5000000000006318, 0.49999999999991723, 0.5000000000000111, 0.49999999999999845, 0.5000000000000002, 0.4999999999999999, 0.5]","[0.5059337583832628, -0.04894560784035866, 0.006579797885809521, -0.0008578704090400962, 0.00011231274160755678, -1.469610062528492e-05, 1.9231177528105854e-06, -2.5165503458081584e-07, 3.293107411562654e-08, -4.30929382924814e-09, 5.6390536652804e-10, -7.379141742636605e-11, 9.656386801188979e-12, -1.26365584662995e-12, 1.6564527527404592e-13, -2.2204460492503623e-14, 3.108624468950429e-15, -4.440892098500628e-16, 2.2204460492503126e-16, 0.0]"
0.2,ImADA1_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.15664597776717618, 0.49999999999999994, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999]","[0.841699242266981, 1.1102230246251564e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16]"
0.2,ImADA2_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.144366785475607, 0.5145003678797787, 0.4992357260221323, 0.5000397760434845, 0.49999792851801483, 0.5000001078762377, 0.49999999438213627, 0.500000000292561, 0.49999999998476463, 0.5000000000007933, 0.4999999999999586, 0.5000000000000023, 0.4999999999999998, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8897423070454017, -0.029008870150230133, 0.0015285491462002044, -7.955208713676476e-05, 4.1429639704048965e-06, -2.1575247541619042e-07, 1.1235727444316113e-08, -5.851219512335886e-10, 3.047073704372373e-11, -1.5865087021918658e-12, 8.282263763702982e-14, -4.6629367034256796e-15, 4.440892098500624e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA_12_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.26661453380394223, 0.5244532796880969, 0.49671014853361645, 0.5004289350992963, 0.49994384362943234, 0.5000073480503121, 0.4999990384411236, 0.5000001258275173, 0.49999998353446296, 0.5000000021546469, 0.4999999997180473, 0.5000000000368957, 0.4999999999951718, 0.5000000000006318, 0.49999999999991723, 0.5000000000000111, 0.49999999999999845, 0.5000000000000002, 0.4999999999999999, 0.5]","[0.5059337583832628, -0.04894560784035866, 0.006579797885809521, -0.0008578704090400962, 0.00011231274160755678, -1.469610062528492e-05, 1.9231177528105854e-06, -2.5165503458081584e-07, 3.293107411562654e-08, -4.30929382924814e-09, 5.6390536652804e-10, -7.379141742636605e-11, 9.656386801188979e-12, -1.26365584662995e-12, 1.6564527527404592e-13, -2.2204460492503623e-14, 3.108624468950429e-15, -4.440892098500628e-16, 2.2204460492503126e-16, 0.0]"
0.3,Decision Tree,0.9615384615384616,0.7391304347826086,0.8430316370914699,0.7906976744186046,0.9108910891089109,0.85,0.8503344481605352,"[[75  3]
 [ 6 17]]",None,None
0.3,SVM (lib),0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]",None,None
0.3,WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]",None,None
0.3,ADA_DSTree,0.9743589743589743,0.6956521739130435,0.8232951710562281,0.7804878048780488,0.9108910891089109,0.8888888888888888,0.835005574136009,"[[76  2]
 [ 7 16]]",None,None
0.3,ADA_SVM,0.9743589743589743,0.5652173913043478,0.7421082385212816,0.6842105263157895,0.8811881188118812,0.8666666666666667,0.7697881828316611,"[[76  2]
 [10 13]]",None,None
0.3,ADA_WSVM,0.9487179487179487,0.7391304347826086,0.8373925661969791,0.7727272727272727,0.900990099009901,0.8095238095238095,0.8439241917502787,"[[74  4]
 [ 6 17]]","[0.0851063829787234, 0.25406976744186044, 0.38150002407829187, 0.41409057715423003, 0.4658233249771342, 0.43607412659864625, 0.5000000000000001, 0.4999999999999999, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001]","[1.1874528772868358, 0.5385115847600233, 0.24159311953155155, 0.17354023690775994, 0.06846010252823558, 0.12855528434415422, -2.2204460492503136e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16]"
0.3,ImADA1_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.13437749804810534, 0.4999999999999998, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.9313979573526124, 4.440892098500624e-16, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA2_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.12403802625622454, 0.516117137922335, 0.49908938899701205, 0.5000507076201067, 0.49999717404015503, 0.500000157484969, 0.49999999122366207, 0.5000000004890887, 0.49999999997274397, 0.500000000001519, 0.4999999999999153, 0.5000000000000044, 0.4999999999999999, 0.49999999999999994, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.977367249537906, -0.032245447135748964, 0.0018212240195530638, -0.00010141524056115469, 5.651919690061269e-06, -3.149699379166402e-07, 1.7552675782285703e-08, -9.781773178805648e-10, 5.4512061528426086e-11, -3.038014284593508e-12, 1.6942003355777019e-13, -8.881784197001331e-15, 2.2204460492503126e-16, 1.1102230246251564e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA_12_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.23199740874500385, 0.5276311397287007, 0.4962215308758214, 0.5004985739885289, 0.4999338987207909, 0.5000087582331281, 0.499998839461915, 0.5000001537791615, 0.49999997962318893, 0.500000002700069, 0.4999999996422223, 0.5000000000474079, 0.4999999999937182, 0.5000000000008324, 0.49999999999988987, 0.5000000000000144, 0.4999999999999982, 0.5000000000000001, 0.5, 0.5]","[0.5985334523852793, -0.05531863828087203, 0.007557082105439253, -0.0009971483075475072, 0.00013220255918839466, -1.7516466257912104e-05, 2.321076169996373e-06, -3.0755832303274353e-07, 4.075362214809566e-08, -5.40013786605879e-09, 7.155553922042632e-10, -9.481571084723749e-11, 1.2563727835710274e-11, -1.6648904477306567e-12, 2.2026824808558254e-13, -2.88657986402549e-14, 3.5527136788004883e-15, -2.2204460492503136e-16, 0.0, 0.0]"
